# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^{j_1}>200\;\text{GeV}}$
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.05
LegendYPos=0.9
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz nnlo-h nnlo-hj 
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=3e2
XMin=10
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YMax=0.7
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j1_200
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines,hatchangle=90
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
ErrorType=env
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
2.818383e+01	2.884032e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.884032e+01	2.951209e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+01	3.019953e+01	4.979098e-05	1.973091e-05	2.351479e-05
3.019952e+01	3.090294e+01	2.426268e-04	7.823465e-05	5.882703e-05
3.090294e+01	3.162278e+01	3.305929e-04	1.247949e-04	0.000000e+00
3.162278e+01	3.235937e+01	6.233947e-04	4.300954e-04	0.000000e+00
3.235937e+01	3.311311e+01	6.844693e-04	1.125149e-03	2.075795e-04
3.311310e+01	3.388441e+01	1.238714e-03	1.522535e-03	2.161069e-04
3.388441e+01	3.467368e+01	2.057259e-03	1.931228e-03	1.543895e-04
3.467370e+01	3.548134e+01	2.454456e-03	2.604184e-03	3.057500e-04
3.548134e+01	3.630781e+01	3.362788e-03	3.055072e-03	2.695621e-04
3.630782e+01	3.715353e+01	4.180055e-03	3.682885e-03	3.252616e-04
3.715352e+01	3.801894e+01	5.098922e-03	4.496405e-03	4.218530e-04
3.801895e+01	3.890452e+01	5.710931e-03	5.550645e-03	6.871518e-04
3.890451e+01	3.981072e+01	7.095993e-03	6.194646e-03	6.209344e-04
3.981072e+01	4.073804e+01	8.048135e-03	7.179088e-03	7.923596e-04
4.073804e+01	4.168695e+01	1.000614e-02	7.694385e-03	5.669157e-04
4.168693e+01	4.265795e+01	1.154165e-02	8.570585e-03	5.646389e-04
4.265795e+01	4.365158e+01	1.317779e-02	9.469298e-03	5.607419e-04
4.365158e+01	4.466836e+01	1.504190e-02	1.034389e-02	4.835068e-04
4.466836e+01	4.570882e+01	1.625720e-02	1.193009e-02	8.184841e-04
4.570882e+01	4.677351e+01	1.777046e-02	1.324234e-02	9.981121e-04
4.677351e+01	4.786301e+01	1.940485e-02	1.455299e-02	1.170170e-03
4.786302e+01	4.897789e+01	2.153413e-02	1.555266e-02	1.141182e-03
4.897788e+01	5.011872e+01	2.330496e-02	1.696017e-02	1.322087e-03
5.011872e+01	5.128614e+01	2.552094e-02	1.796528e-02	1.281373e-03
5.128615e+01	5.248076e+01	2.734987e-02	1.928160e-02	1.454584e-03
5.248076e+01	5.370319e+01	2.950374e-02	2.071910e-02	1.586488e-03
5.370318e+01	5.495410e+01	3.225334e-02	2.149919e-02	1.374663e-03
5.495409e+01	5.623413e+01	3.387676e-02	2.306246e-02	1.732680e-03
5.623413e+01	5.754399e+01	3.725500e-02	2.456306e-02	1.621608e-03
5.754399e+01	5.888437e+01	3.973866e-02	2.592895e-02	1.694243e-03
5.888437e+01	6.025596e+01	4.322801e-02	2.656810e-02	1.304442e-03
6.025596e+01	6.165950e+01	4.599136e-02	2.779270e-02	1.300341e-03
6.165951e+01	6.309573e+01	4.849254e-02	2.925537e-02	1.424243e-03
6.309573e+01	6.456543e+01	5.167541e-02	3.035386e-02	1.288238e-03
6.456542e+01	6.606934e+01	5.469883e-02	3.146913e-02	1.215058e-03
6.606934e+01	6.760830e+01	5.671322e-02	3.330734e-02	1.639243e-03
6.760830e+01	6.918310e+01	5.940845e-02	3.466428e-02	1.730569e-03
6.918310e+01	7.079458e+01	6.259408e-02	3.570566e-02	1.600144e-03
7.079458e+01	7.244360e+01	6.533450e-02	3.733920e-02	1.775600e-03
7.244360e+01	7.413102e+01	6.788784e-02	3.887346e-02	2.007443e-03
7.413102e+01	7.585776e+01	7.140612e-02	3.993884e-02	1.849902e-03
7.585775e+01	7.762471e+01	7.451960e-02	4.151500e-02	1.974136e-03
7.762471e+01	7.943282e+01	7.818225e-02	4.247994e-02	1.758355e-03
7.943281e+01	8.128305e+01	8.084849e-02	4.387092e-02	1.956297e-03
8.128305e+01	8.317637e+01	8.353372e-02	4.523791e-02	2.142152e-03
8.317638e+01	8.511380e+01	8.651046e-02	4.667904e-02	2.271681e-03
8.511380e+01	8.709636e+01	9.004484e-02	4.763178e-02	2.114135e-03
8.709637e+01	8.912510e+01	9.309124e-02	4.901602e-02	2.246134e-03
8.912508e+01	9.120107e+01	9.678264e-02	4.992628e-02	2.065906e-03
9.120109e+01	9.332543e+01	9.970066e-02	5.125276e-02	2.219597e-03
9.332543e+01	9.549927e+01	1.029132e-01	5.264280e-02	2.351886e-03
9.549926e+01	9.772372e+01	1.060963e-01	5.379054e-02	2.401392e-03
9.772372e+01	1.000000e+02	1.094734e-01	5.504108e-02	2.426854e-03
9.999995e+01	1.023292e+02	1.129543e-01	5.592238e-02	2.318465e-03
1.023293e+02	1.047129e+02	1.158519e-01	5.740275e-02	2.555504e-03
1.047129e+02	1.071519e+02	1.195935e-01	5.829545e-02	2.387536e-03
1.071519e+02	1.096479e+02	1.229514e-01	5.928314e-02	2.373452e-03
1.096478e+02	1.122018e+02	1.260447e-01	6.053422e-02	2.498786e-03
1.122018e+02	1.148154e+02	1.291933e-01	6.172253e-02	2.583563e-03
1.148154e+02	1.174898e+02	1.327856e-01	6.262792e-02	2.489605e-03
1.174898e+02	1.202264e+02	1.362483e-01	6.395067e-02	2.536396e-03
1.202263e+02	1.230268e+02	1.393717e-01	6.512655e-02	2.647099e-03
1.230269e+02	1.258925e+02	1.427975e-01	6.616108e-02	2.627129e-03
1.258924e+02	1.288250e+02	1.459105e-01	6.719639e-02	2.707076e-03
1.288251e+02	1.318257e+02	1.491648e-01	6.818019e-02	2.743527e-03
1.318257e+02	1.348963e+02	1.523917e-01	6.915082e-02	2.786980e-03
1.348963e+02	1.380385e+02	1.555927e-01	7.025187e-02	2.867318e-03
1.380384e+02	1.412538e+02	1.588115e-01	7.116804e-02	2.874479e-03
1.412538e+02	1.445440e+02	1.619366e-01	7.220205e-02	2.953468e-03
1.445440e+02	1.479108e+02	1.651509e-01	7.318694e-02	2.994149e-03
1.479108e+02	1.513560e+02	1.681314e-01	7.407683e-02	3.066380e-03
1.513561e+02	1.548817e+02	1.712112e-01	7.497912e-02	3.126957e-03
1.548817e+02	1.584893e+02	1.739176e-01	7.604942e-02	3.314946e-03
1.584892e+02	1.621810e+02	1.770269e-01	7.682897e-02	3.307880e-03
1.621810e+02	1.659587e+02	1.801419e-01	7.768007e-02	3.326045e-03
1.659587e+02	1.698244e+02	1.830804e-01	7.850550e-02	3.376982e-03
1.698245e+02	1.737801e+02	1.859846e-01	7.942177e-02	3.465682e-03
1.737801e+02	1.778279e+02	1.888511e-01	8.033804e-02	3.567148e-03
1.778279e+02	1.819701e+02	1.917775e-01	8.112329e-02	3.595022e-03
1.819701e+02	1.862087e+02	1.945449e-01	8.178807e-02	3.630019e-03
1.862087e+02	1.905461e+02	1.972436e-01	8.267474e-02	3.751049e-03
1.905461e+02	1.949845e+02	1.999758e-01	8.345845e-02	3.818583e-03
1.949845e+02	1.995262e+02	2.027281e-01	8.416241e-02	3.849197e-03
1.995262e+02	2.041738e+02	2.052791e-01	8.503970e-02	3.985304e-03
2.041738e+02	2.089296e+02	2.075777e-01	8.574328e-02	4.085348e-03
2.089296e+02	2.137962e+02	2.095925e-01	8.652538e-02	4.265401e-03
2.137962e+02	2.187762e+02	2.115942e-01	8.730229e-02	4.409438e-03
2.187761e+02	2.238721e+02	2.135711e-01	8.790147e-02	4.470064e-03
2.238721e+02	2.290867e+02	2.148509e-01	8.879180e-02	4.784551e-03
2.290868e+02	2.344229e+02	2.166238e-01	8.935232e-02	4.845299e-03
2.344229e+02	2.398833e+02	2.179522e-01	8.996850e-02	5.018497e-03
2.398833e+02	2.454709e+02	2.194336e-01	9.042390e-02	5.073019e-03
2.454709e+02	2.511885e+02	2.206363e-01	9.091817e-02	5.192647e-03
2.511886e+02	2.570396e+02	2.218339e-01	9.135616e-02	5.284909e-03
2.570396e+02	2.630268e+02	2.229748e-01	9.176922e-02	5.357930e-03
2.630267e+02	2.691535e+02	2.239893e-01	9.215431e-02	5.444856e-03
2.691535e+02	2.754229e+02	2.249892e-01	9.252072e-02	5.512170e-03
2.754229e+02	2.818383e+02	2.257778e-01	9.289288e-02	5.614459e-03
2.818383e+02	2.884032e+02	2.265833e-01	9.325400e-02	5.703819e-03
2.884032e+02	2.951209e+02	2.273437e-01	9.353396e-02	5.758667e-03
2.951209e+02	3.019951e+02	2.279687e-01	9.387994e-02	5.861106e-03
3.019951e+02	3.090294e+02	2.285534e-01	9.419530e-02	5.962214e-03
3.090294e+02	3.162278e+02	2.290905e-01	9.444905e-02	6.030729e-03
3.162278e+02	3.235938e+02	2.296253e-01	9.469249e-02	6.093621e-03
3.235937e+02	3.311311e+02	2.300227e-01	9.495728e-02	6.190331e-03
3.311311e+02	3.388443e+02	2.305321e-01	9.514424e-02	6.221493e-03
3.388442e+02	3.467369e+02	2.308844e-01	9.549140e-02	6.331800e-03
3.467369e+02	3.548134e+02	2.312206e-01	9.567152e-02	6.388411e-03
3.548134e+02	3.630780e+02	2.315300e-01	9.587971e-02	6.460368e-03
3.630781e+02	3.715351e+02	2.318769e-01	9.604356e-02	6.498209e-03
3.715352e+02	3.801894e+02	2.321282e-01	9.619664e-02	6.553119e-03
3.801895e+02	3.890451e+02	2.323551e-01	9.634845e-02	6.608173e-03
3.890451e+02	3.981071e+02	2.325734e-01	9.649739e-02	6.659163e-03
3.981071e+02	4.073802e+02	2.328124e-01	9.662141e-02	6.691506e-03
4.073802e+02	4.168693e+02	2.329843e-01	9.673647e-02	6.733831e-03
4.168693e+02	4.265795e+02	2.331693e-01	9.685008e-02	6.771197e-03
4.265795e+02	4.365157e+02	2.332981e-01	9.696768e-02	6.817427e-03
4.365158e+02	4.466836e+02	2.334114e-01	9.706466e-02	6.857137e-03
4.466836e+02	4.570882e+02	2.335213e-01	9.717106e-02	6.898103e-03
4.570883e+02	4.677351e+02	2.336460e-01	9.724277e-02	6.922109e-03
4.677351e+02	4.786301e+02	2.337480e-01	9.732051e-02	6.949426e-03
4.786302e+02	4.897788e+02	2.338535e-01	9.738723e-02	6.970768e-03
4.897788e+02	5.011872e+02	2.339004e-01	9.746871e-02	7.009397e-03
5.011872e+02	5.128614e+02	2.339535e-01	9.753765e-02	7.039369e-03
5.128615e+02	5.248075e+02	2.339817e-01	9.762249e-02	7.076954e-03
5.248075e+02	5.370319e+02	2.340360e-01	9.767602e-02	7.099466e-03
5.370317e+02	5.495408e+02	2.340835e-01	9.772150e-02	7.119617e-03
5.495409e+02	5.623413e+02	2.341258e-01	9.777437e-02	7.140949e-03
5.623413e+02	5.754399e+02	2.341727e-01	9.780343e-02	7.152062e-03
5.754399e+02	5.888437e+02	2.341993e-01	9.785173e-02	7.174309e-03
5.888437e+02	6.025595e+02	2.342148e-01	9.791512e-02	7.201934e-03
6.025596e+02	6.165950e+02	2.342485e-01	9.794634e-02	7.214899e-03
6.165951e+02	6.309574e+02	2.342660e-01	9.797512e-02	7.229692e-03
6.309573e+02	6.456541e+02	2.342904e-01	9.800257e-02	7.239894e-03
6.456542e+02	6.606934e+02	2.343062e-01	9.803427e-02	7.253910e-03
6.606934e+02	6.760830e+02	2.343193e-01	9.805966e-02	7.265816e-03
6.760830e+02	6.918310e+02	2.343462e-01	9.808185e-02	7.272416e-03
6.918310e+02	7.079458e+02	2.343526e-01	9.810373e-02	7.284422e-03
7.079458e+02	7.244360e+02	2.343726e-01	9.811506e-02	7.288935e-03
7.244360e+02	7.413102e+02	2.343929e-01	9.812501e-02	7.292020e-03
7.413102e+02	7.585776e+02	2.343888e-01	9.814425e-02	7.301562e-03
7.585777e+02	7.762472e+02	2.344060e-01	9.815411e-02	7.305243e-03
7.762470e+02	7.943282e+02	2.344062e-01	9.817318e-02	7.315097e-03
7.943281e+02	8.128305e+02	2.344107e-01	9.818655e-02	7.322063e-03
8.128305e+02	8.317637e+02	2.344170e-01	9.819361e-02	7.325347e-03
8.317638e+02	8.511380e+02	2.344230e-01	9.820344e-02	7.328612e-03
8.511380e+02	8.709636e+02	2.344286e-01	9.820883e-02	7.331632e-03
8.709637e+02	8.912509e+02	2.344297e-01	9.821879e-02	7.336462e-03
8.912509e+02	9.120109e+02	2.344324e-01	9.822470e-02	7.339438e-03
9.120109e+02	9.332544e+02	2.344351e-01	9.822943e-02	7.341304e-03
9.332544e+02	9.549927e+02	2.344284e-01	9.824259e-02	7.348689e-03
9.549926e+02	9.772372e+02	2.344302e-01	9.824748e-02	7.351402e-03
9.772372e+02	1.000000e+03	2.344314e-01	9.825114e-02	7.353621e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/H1j-m1sumpt2-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
ErrorBandColor=yellow
ErrorBandOpacity=0.1
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
ErrorType=env
LegendOrder=15
LineColor=yellow!50!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h1j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/H1j-m1sumpt2-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Title=nNLO
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288250e+00	1.318256e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.348963e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+00	1.380383e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+00	1.412538e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+00	1.445440e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+00	1.479108e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479108e+00	1.513562e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+00	1.548817e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+00	1.584893e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.584894e+00	1.621811e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+00	1.659587e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+00	1.698245e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+00	1.737801e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+00	1.778279e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+00	1.819701e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+00	1.862087e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+00	1.905461e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+00	1.949845e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+00	1.995262e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+00	2.041738e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+00	2.089296e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+00	2.137962e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+00	2.187762e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.187763e+00	2.238722e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.238721e+00	2.290868e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.290869e+00	2.344229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+00	2.398833e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+00	2.454709e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.235937e+00	3.311311e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+00	3.388441e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.388443e+00	3.467370e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.467369e+00	3.548135e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.548134e+00	3.630780e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e+00	3.715353e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.715352e+00	3.801894e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.801894e+00	3.890451e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.890451e+00	3.981071e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+00	4.073803e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.073803e+00	4.168694e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.168693e+00	4.265795e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.265795e+00	4.365158e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e+00	4.466836e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.466836e+00	4.570882e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.570881e+00	4.677351e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.677351e+00	4.786301e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+00	4.897788e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.897788e+00	5.011872e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.011872e+00	5.128614e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.128614e+00	5.248074e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.248076e+00	5.370318e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.370318e+00	5.495408e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.495409e+00	5.623413e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.623413e+00	5.754399e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+00	5.888437e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.888437e+00	6.025596e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+00	6.165950e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.165949e+00	6.309572e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.309572e+00	6.456542e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.456542e+00	6.606934e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+00	6.760830e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.760830e+00	6.918310e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+00	7.079458e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.079458e+00	7.244360e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+00	7.413102e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.413102e+00	7.585776e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.585776e+00	7.762472e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.762471e+00	7.943282e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+00	8.128305e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.128304e+00	8.317638e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+00	8.511380e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.511380e+00	8.709636e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.709635e+00	8.912508e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.912510e+00	9.120108e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.120107e+00	9.332542e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.332543e+00	9.549927e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+00	9.772372e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.772372e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.999995e+00	1.023292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+01	1.047129e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+01	1.071519e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.071518e+01	1.096478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+01	1.122018e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+01	1.148154e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+01	1.174898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+01	1.202264e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+01	1.230269e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+01	1.258925e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+01	1.288251e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.288249e+01	1.318257e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+01	1.348963e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+01	1.380383e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+01	1.412538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+01	1.445440e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+01	1.479108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.479109e+01	1.513561e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+01	1.548817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+01	1.584893e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e+01	1.621810e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+01	1.659586e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+01	1.698244e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+01	1.819701e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+01	1.862087e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	1.949845e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+01	1.995262e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+01	2.041738e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+01	2.089296e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+01	2.137962e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+01	2.187762e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.187762e+01	2.238722e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.238720e+01	2.290867e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.344230e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+01	2.398833e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+01	2.454709e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.454709e+01	2.511886e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+01	2.570396e+01	0.000000e+00	0.000000e+00	0.000000e+00
