# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^{j_1}>30\;\text{GeV}}$
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.55
LegendYPos=0.4
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz nnlo-h nnlo-hj 
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=3e2
XMin=10
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YMax=20
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j1_30
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+01	1.819701e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+01	1.862087e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	1.949845e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+01	1.995262e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+01	2.041738e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+01	2.089296e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+01	2.137962e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+01	2.187762e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.187762e+01	2.238722e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.238720e+01	2.290867e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.344230e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+01	2.398833e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+01	2.454709e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.454709e+01	2.511886e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+01	2.570396e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+01	2.630268e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.630268e+01	2.691535e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	2.818383e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.818383e+01	2.884032e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.884032e+01	2.951209e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+01	3.019953e+01	5.948914e-02	1.051902e-02	6.625111e-04
3.019952e+01	3.090294e+01	3.129598e-01	6.758242e-02	2.870364e-02
3.090294e+01	3.162278e+01	5.235012e-01	1.069807e-01	3.687287e-02
3.162278e+01	3.235937e+01	7.392682e-01	1.492468e-01	4.958797e-02
3.235937e+01	3.311311e+01	9.297104e-01	1.821522e-01	5.352695e-02
3.311310e+01	3.388441e+01	1.142134e+00	2.253728e-01	7.189444e-02
3.388441e+01	3.467368e+01	1.340878e+00	2.635959e-01	8.483282e-02
3.467370e+01	3.548134e+01	1.531406e+00	2.994506e-01	9.703832e-02
3.548134e+01	3.630781e+01	1.708778e+00	3.306303e-01	1.049851e-01
3.630782e+01	3.715353e+01	1.881929e+00	3.615554e-01	1.146823e-01
3.715352e+01	3.801894e+01	2.051000e+00	3.910587e-01	1.227150e-01
3.801895e+01	3.890452e+01	2.215083e+00	4.196789e-01	1.315379e-01
3.890451e+01	3.981072e+01	2.379281e+00	4.498648e-01	1.443330e-01
3.981072e+01	4.073804e+01	2.529748e+00	4.746191e-01	1.507241e-01
4.073804e+01	4.168695e+01	2.680947e+00	5.007324e-01	1.598034e-01
4.168693e+01	4.265795e+01	2.824411e+00	5.249709e-01	1.685029e-01
4.265795e+01	4.365158e+01	2.963238e+00	5.481708e-01	1.767952e-01
4.365158e+01	4.466836e+01	3.091155e+00	5.679429e-01	1.820640e-01
4.466836e+01	4.570882e+01	3.237088e+00	5.954578e-01	1.966678e-01
4.570882e+01	4.677351e+01	3.353506e+00	6.124928e-01	2.008444e-01
4.677351e+01	4.786301e+01	3.471182e+00	6.308912e-01	2.071868e-01
4.786302e+01	4.897789e+01	3.585135e+00	6.484317e-01	2.132096e-01
4.897788e+01	5.011872e+01	3.692740e+00	6.643421e-01	2.180577e-01
5.011872e+01	5.128614e+01	3.801169e+00	6.815765e-01	2.254073e-01
5.128615e+01	5.248076e+01	3.903862e+00	6.973489e-01	2.318773e-01
5.248076e+01	5.370319e+01	4.001680e+00	7.122093e-01	2.381232e-01
5.370318e+01	5.495410e+01	4.088388e+00	7.234301e-01	2.404913e-01
5.495409e+01	5.623413e+01	4.181103e+00	7.375488e-01	2.468118e-01
5.623413e+01	5.754399e+01	4.267375e+00	7.503275e-01	2.525705e-01
5.754399e+01	5.888437e+01	4.352867e+00	7.630814e-01	2.583461e-01
5.888437e+01	6.025596e+01	4.432906e+00	7.746710e-01	2.636334e-01
6.025596e+01	6.165950e+01	4.503201e+00	7.832816e-01	2.660972e-01
6.165951e+01	6.309573e+01	4.576936e+00	7.939627e-01	2.715422e-01
6.309573e+01	6.456543e+01	4.646946e+00	8.038273e-01	2.762426e-01
6.456542e+01	6.606934e+01	4.709120e+00	8.113510e-01	2.788446e-01
6.606934e+01	6.760830e+01	4.774854e+00	8.207530e-01	2.839353e-01
6.760830e+01	6.918310e+01	4.832803e+00	8.280531e-01	2.869596e-01
6.918310e+01	7.079458e+01	4.888517e+00	8.350374e-01	2.901047e-01
7.079458e+01	7.244360e+01	4.941941e+00	8.417163e-01	2.931729e-01
7.244360e+01	7.413102e+01	4.994518e+00	8.485540e-01	2.966677e-01
7.413102e+01	7.585776e+01	5.043598e+00	8.546104e-01	2.996172e-01
7.585775e+01	7.762471e+01	5.088176e+00	8.598568e-01	3.020561e-01
7.762471e+01	7.943282e+01	5.131653e+00	8.649822e-01	3.045412e-01
7.943281e+01	8.128305e+01	5.175769e+00	8.707836e-01	3.078623e-01
8.128305e+01	8.317637e+01	5.214542e+00	8.749996e-01	3.096671e-01
8.317638e+01	8.511380e+01	5.253038e+00	8.797349e-01	3.124206e-01
8.511380e+01	8.709636e+01	5.287275e+00	8.834063e-01	3.141141e-01
8.709637e+01	8.912510e+01	5.320821e+00	8.871427e-01	3.159908e-01
8.912508e+01	9.120107e+01	5.354727e+00	8.912866e-01	3.184938e-01
9.120109e+01	9.332543e+01	5.384193e+00	8.943856e-01	3.199520e-01
9.332543e+01	9.549927e+01	5.414154e+00	8.978715e-01	3.220951e-01
9.549926e+01	9.772372e+01	5.441649e+00	9.008883e-01	3.237730e-01
9.772372e+01	1.000000e+02	5.467996e+00	9.038958e-01	3.256893e-01
9.999995e+01	1.023292e+02	5.490684e+00	9.059202e-01	3.265573e-01
1.023293e+02	1.047129e+02	5.514025e+00	9.085039e-01	3.280584e-01
1.047129e+02	1.071519e+02	5.535720e+00	9.107708e-01	3.293727e-01
1.071519e+02	1.096479e+02	5.556445e+00	9.129773e-01	3.306823e-01
1.096478e+02	1.122018e+02	5.575470e+00	9.149021e-01	3.317894e-01
1.122018e+02	1.148154e+02	5.592692e+00	9.165098e-01	3.327671e-01
1.148154e+02	1.174898e+02	5.610645e+00	9.185088e-01	3.341460e-01
1.174898e+02	1.202264e+02	5.626489e+00	9.200431e-01	3.350837e-01
1.202263e+02	1.230268e+02	5.640925e+00	9.213819e-01	3.359043e-01
1.230269e+02	1.258925e+02	5.655381e+00	9.228608e-01	3.368474e-01
1.258924e+02	1.288250e+02	5.668934e+00	9.242455e-01	3.377835e-01
1.288251e+02	1.318257e+02	5.681041e+00	9.253174e-01	3.384177e-01
1.318257e+02	1.348963e+02	5.693662e+00	9.267081e-01	3.395297e-01
1.348963e+02	1.380385e+02	5.704615e+00	9.276853e-01	3.400815e-01
1.380384e+02	1.412538e+02	5.714518e+00	9.285657e-01	3.406233e-01
1.412538e+02	1.445440e+02	5.724412e+00	9.294693e-01	3.411738e-01
1.445440e+02	1.479108e+02	5.734050e+00	9.304651e-01	3.419330e-01
1.479108e+02	1.513560e+02	5.742513e+00	9.312513e-01	3.424520e-01
1.513561e+02	1.548817e+02	5.750584e+00	9.320002e-01	3.429657e-01
1.548817e+02	1.584893e+02	5.758019e+00	9.326006e-01	3.432642e-01
1.584892e+02	1.621810e+02	5.764759e+00	9.331609e-01	3.436141e-01
1.621810e+02	1.659587e+02	5.771324e+00	9.337639e-01	3.440347e-01
1.659587e+02	1.698244e+02	5.777792e+00	9.343948e-01	3.445223e-01
1.698245e+02	1.737801e+02	5.783340e+00	9.348661e-01	3.448113e-01
1.737801e+02	1.778279e+02	5.788885e+00	9.353698e-01	3.451974e-01
1.778279e+02	1.819701e+02	5.793648e+00	9.357757e-01	3.454396e-01
1.819701e+02	1.862087e+02	5.798613e+00	9.362455e-01	3.457911e-01
1.862087e+02	1.905461e+02	5.802711e+00	9.365726e-01	3.460207e-01
1.905461e+02	1.949845e+02	5.806840e+00	9.369503e-01	3.462915e-01
1.949845e+02	1.995262e+02	5.810760e+00	9.372878e-01	3.465376e-01
1.995262e+02	2.041738e+02	5.814268e+00	9.376001e-01	3.467575e-01
2.041738e+02	2.089296e+02	5.817618e+00	9.378822e-01	3.469658e-01
2.089296e+02	2.137962e+02	5.820425e+00	9.380902e-01	3.470801e-01
2.137962e+02	2.187762e+02	5.823116e+00	9.382992e-01	3.472129e-01
2.187761e+02	2.238721e+02	5.825893e+00	9.385526e-01	3.474048e-01
2.238721e+02	2.290867e+02	5.828144e+00	9.387290e-01	3.475387e-01
2.290868e+02	2.344229e+02	5.830652e+00	9.389667e-01	3.477127e-01
2.344229e+02	2.398833e+02	5.832613e+00	9.390832e-01	3.477584e-01
2.398833e+02	2.454709e+02	5.834509e+00	9.392261e-01	3.478488e-01
2.454709e+02	2.511885e+02	5.836459e+00	9.394162e-01	3.480036e-01
2.511886e+02	2.570396e+02	5.838028e+00	9.395334e-01	3.480841e-01
2.570396e+02	2.630268e+02	5.839563e+00	9.396446e-01	3.481561e-01
2.630267e+02	2.691535e+02	5.840903e+00	9.397375e-01	3.482038e-01
2.691535e+02	2.754229e+02	5.842231e+00	9.398411e-01	3.482917e-01
2.754229e+02	2.818383e+02	5.843530e+00	9.399554e-01	3.483680e-01
2.818383e+02	2.884032e+02	5.844595e+00	9.400265e-01	3.484059e-01
2.884032e+02	2.951209e+02	5.845717e+00	9.401239e-01	3.484675e-01
2.951209e+02	3.019951e+02	5.846627e+00	9.401975e-01	3.485402e-01
3.019951e+02	3.090294e+02	5.847570e+00	9.402769e-01	3.485962e-01
3.090294e+02	3.162278e+02	5.848220e+00	9.403095e-01	3.486184e-01
3.162278e+02	3.235938e+02	5.849025e+00	9.403780e-01	3.486675e-01
3.235937e+02	3.311311e+02	5.849720e+00	9.404251e-01	3.487025e-01
3.311311e+02	3.388443e+02	5.850182e+00	9.404481e-01	3.486990e-01
3.388442e+02	3.467369e+02	5.850812e+00	9.405032e-01	3.487590e-01
3.467369e+02	3.548134e+02	5.851281e+00	9.405312e-01	3.487612e-01
3.548134e+02	3.630780e+02	5.851744e+00	9.405605e-01	3.487725e-01
3.630781e+02	3.715351e+02	5.852283e+00	9.406061e-01	3.487957e-01
3.715352e+02	3.801894e+02	5.852591e+00	9.406150e-01	3.488237e-01
3.801895e+02	3.890451e+02	5.853019e+00	9.406574e-01	3.488454e-01
3.890451e+02	3.981071e+02	5.853297e+00	9.406760e-01	3.488673e-01
3.981071e+02	4.073802e+02	5.853626e+00	9.406994e-01	3.488704e-01
4.073802e+02	4.168693e+02	5.853938e+00	9.407278e-01	3.488961e-01
4.168693e+02	4.265795e+02	5.854199e+00	9.407401e-01	3.489047e-01
4.265795e+02	4.365157e+02	5.854410e+00	9.407546e-01	3.489015e-01
4.365158e+02	4.466836e+02	5.854559e+00	9.407532e-01	3.489221e-01
4.466836e+02	4.570882e+02	5.854799e+00	9.407820e-01	3.489197e-01
4.570883e+02	4.677351e+02	5.854975e+00	9.407856e-01	3.489410e-01
4.677351e+02	4.786301e+02	5.855078e+00	9.407921e-01	3.489316e-01
4.786302e+02	4.897788e+02	5.855266e+00	9.408083e-01	3.489286e-01
4.897788e+02	5.011872e+02	5.855405e+00	9.408164e-01	3.489543e-01
5.011872e+02	5.128614e+02	5.855471e+00	9.408096e-01	3.489532e-01
5.128615e+02	5.248075e+02	5.855596e+00	9.408183e-01	3.489515e-01
5.248075e+02	5.370319e+02	5.855733e+00	9.408408e-01	3.489492e-01
5.370317e+02	5.495408e+02	5.855784e+00	9.408287e-01	3.489692e-01
5.495409e+02	5.623413e+02	5.855878e+00	9.408401e-01	3.489571e-01
5.623413e+02	5.754399e+02	5.855960e+00	9.408463e-01	3.489770e-01
5.754399e+02	5.888437e+02	5.855982e+00	9.408511e-01	3.489667e-01
5.888437e+02	6.025595e+02	5.856085e+00	9.408570e-01	3.489716e-01
6.025596e+02	6.165950e+02	5.856138e+00	9.408581e-01	3.489769e-01
6.165951e+02	6.309574e+02	5.856193e+00	9.408695e-01	3.489741e-01
6.309573e+02	6.456541e+02	5.856215e+00	9.408617e-01	3.489790e-01
6.456542e+02	6.606934e+02	5.856259e+00	9.408665e-01	3.489753e-01
6.606934e+02	6.760830e+02	5.856259e+00	9.408601e-01	3.489740e-01
6.760830e+02	6.918310e+02	5.856309e+00	9.408636e-01	3.489719e-01
6.918310e+02	7.079458e+02	5.856344e+00	9.408680e-01	3.489860e-01
7.079458e+02	7.244360e+02	5.856357e+00	9.408703e-01	3.489770e-01
7.244360e+02	7.413102e+02	5.856409e+00	9.408736e-01	3.489813e-01
7.413102e+02	7.585776e+02	5.856383e+00	9.408695e-01	3.489755e-01
7.585777e+02	7.762472e+02	5.856442e+00	9.408761e-01	3.489742e-01
7.762470e+02	7.943282e+02	5.856447e+00	9.408703e-01	3.489832e-01
7.943281e+02	8.128305e+02	5.856450e+00	9.408760e-01	3.489782e-01
8.128305e+02	8.317637e+02	5.856454e+00	9.408671e-01	3.489777e-01
8.317638e+02	8.511380e+02	5.856500e+00	9.408827e-01	3.489796e-01
8.511380e+02	8.709636e+02	5.856473e+00	9.408709e-01	3.489730e-01
8.709637e+02	8.912509e+02	5.856506e+00	9.408788e-01	3.489819e-01
8.912509e+02	9.120109e+02	5.856502e+00	9.408764e-01	3.489805e-01
9.120109e+02	9.332544e+02	5.856502e+00	9.408807e-01	3.489773e-01
9.332544e+02	9.549927e+02	5.856511e+00	9.408785e-01	3.489785e-01
9.549926e+02	9.772372e+02	5.856527e+00	9.408755e-01	3.489881e-01
9.772372e+02	1.000000e+03	5.856516e+00	9.408772e-01	3.489773e-01
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamGionata_MiNLO/H3j_GGFMI_BVIRS_6500_pt30.0_eta4.4.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
LegendOrder=14
LineColor=red!80!black
LineDash=3pt 3pt 0.8pt 3pt 0.8pt 3pt 0.8pt 3pt
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-minlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamGionata_MiNLO/H3j_GGFMI_BVIRS_6500_pt30.0_eta4.4.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Title=\textsc{MiNLO}
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288250e+00	1.318256e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.348963e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+00	1.380383e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+00	1.412538e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+00	1.445440e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+00	1.479108e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479108e+00	1.513562e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+00	1.548817e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+00	1.584893e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.584894e+00	1.621811e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+00	1.659587e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+00	1.698245e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+00	1.737801e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+00	1.778279e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+00	1.819701e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+00	1.862087e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+00	1.905461e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+00	1.949845e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+00	1.995262e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+00	2.041738e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+00	2.089296e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+00	2.137962e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+00	2.187762e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.187763e+00	2.238722e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.238721e+00	2.290868e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.290869e+00	2.344229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+00	2.398833e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+00	2.454709e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.235937e+00	3.311311e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+00	3.388441e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.388443e+00	3.467370e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.467369e+00	3.548135e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.548134e+00	3.630780e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e+00	3.715353e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.715352e+00	3.801894e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.801894e+00	3.890451e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.890451e+00	3.981071e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+00	4.073803e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.073803e+00	4.168694e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.168693e+00	4.265795e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.265795e+00	4.365158e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e+00	4.466836e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.466836e+00	4.570882e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.570881e+00	4.677351e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.677351e+00	4.786301e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+00	4.897788e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.897788e+00	5.011872e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.011872e+00	5.128614e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.128614e+00	5.248074e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.248076e+00	5.370318e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.370318e+00	5.495408e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.495409e+00	5.623413e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.623413e+00	5.754399e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+00	5.888437e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.888437e+00	6.025596e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+00	6.165950e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.165949e+00	6.309572e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.309572e+00	6.456542e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.456542e+00	6.606934e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+00	6.760830e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.760830e+00	6.918310e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+00	7.079458e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.079458e+00	7.244360e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+00	7.413102e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.413102e+00	7.585776e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.585776e+00	7.762472e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.762471e+00	7.943282e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+00	8.128305e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.128304e+00	8.317638e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+00	8.511380e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.511380e+00	8.709636e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.709635e+00	8.912508e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.912510e+00	9.120108e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.120107e+00	9.332542e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.332543e+00	9.549927e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+00	9.772372e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.772372e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.999995e+00	1.023292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+01	1.047129e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+01	1.071519e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.071518e+01	1.096478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+01	1.122018e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+01	1.148154e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+01	1.174898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+01	1.202264e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+01	1.230269e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+01	1.258925e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+01	1.288251e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.288249e+01	1.318257e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+01	1.348963e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+01	1.380383e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+01	1.412538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+01	1.445440e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+01	1.479108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.479109e+01	1.513561e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+01	1.548817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+01	1.584893e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e+01	1.621810e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+01	1.659586e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+01	1.698244e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
